Lesson,CardNum,Sinama,WordNote,Cebuano Word,WordNote,English,EnglishNote,Grammar,Category,SubCategory1,SubCategory2,ACTFLEst,Type
14,177,Lai,,Plato,,Plate,,Noun,Home,Household Item,Tableware,Novice-High,N
14,178,Suru,,Kutsara,,Spoon,,Noun,Home,Household Item,Tableware,Novice-High,N
14,179,Tinerol,,Tinidor,,Fork,,Noun,Home,Household Item,Tableware,Novice-High,N
14,180,Sawan,,Baso,,Glass,,Noun,Home,Household Item,Tableware,Novice-High,N
14,181,Bohe,,Tubig,,Water,,Noun,Home,Household Item,Beverage,Novice-Mid,N
14,182,Lanab,,Lami,,Delicious,,Adjective,You,Personal Perception,Taste,Novice-Mid,N
14,183,Ariki,,Gamay,,Few,,Adjective,Function Word,Size,Size,Novice-Mid,N
14,184,Ahiya,,Daghan,,Many,,Adjective,Function Word,Quantity,Quantity,Novice-Mid,N
14,185,Pasal,,Kay,,Is,,Conjunction,Function Word,Equational Linker,Equational Linker,Novice-High,N
14,186,aniya,,Naa/naay,,There is/has/have,,Existential verb,Function Word,Existence,Existence,Novice-Mid,N
15,187,Bayad/gadji,,Bayad,,Pay,,Verb / Noun,You,Personal Action,Transaction,Novice-High,N
15,188,B’lli/m’lli,,Palit,,Buy,,Verb,You,Personal Action,Transaction,Novice-High,N
15,189,Tebag,,Buok,,Piece,,Numeral classifier / Noun,Function Word,Classifier,Classifier,Novice-High,N
15,190,Bayad,,Bayad,,Payment,,Verb / Noun,You,Personal Action,Transaction,Novice-High,N
15,191,Bungang-kahoy,,Prutas,,Fruits,,Noun,Home,Household Item,Food,Novice-Mid,N
15,192,Legotoman,,Utan,,Vegetables,,Noun,Home,Household Item,Food,Novice-Mid,N
15,193,Bawe,,Karne,,Meat,,Noun,Home,Household Item,Food,Novice-Mid,N
15,194,Manuk,,Manok,,Chicken,,Noun,Home,Household Item,Food,Novice-Mid,N
15,195,Dagangan,,Mga baligya,,Goods for sale,,Noun phrase,World,Commercial Item,Commercial Item,Novice-High,N
15,196,Buwas,,Bugas,,Rice,,Noun,Home,Household Item,Staple Food,Novice-Mid,N
15,197,Sin,,Kwarta,,Money,,Noun,Function Word,Currency,Currency,Novice-Mid,N
15,198,Mahal,,Mahal,,Expensive,,Adjective,Function Word,Value,Value,Novice-Mid,N
15,199,Luhay,,Barato,,Cheap,,Adjective,Function Word,Value,Value,Novice-Mid,N
10,200,Ai a-a,,Ayo,,Anyone there,,Interjection,You,Personal Interaction,Greeting,Novice-High,S
10,201,Pi’itu riyom,,Dayon,,Come in,,Interjection / Adverb,You,Personal Interaction,Invitation,Novice-High,S
15,202,Ukab,,Abri,,Open,,Verb,You,Personal Action,Command,Novice-High,N
15,203,Dangay/pila,,Pila,,How many,,Interrogative,Function Word,Question Word,Question Word,Novice-Mid,S
15,204,pa’in,,Palihog,,Please,,Particle / Polite marker,You,Personal Interaction,Politeness,Novice-Mid,S
15,205,sukay,,Plite,,Fare,,Noun / Exclamation,You,Personal Action,Transportation,Novice-High,S
14,206,Alanab,,lami-a oy,,Yummy,,Exclamatory phrase / Interjection,You,Personal Perception,Taste Reaction,Novice-High,S
7,207,lagid,,Hapit,,Stop by,,Verb / Adverb,You,Personal Interaction,Visit,Novice-High,S
5,208,aroy/aruhoy,,Agay ,,Ouch,,Interjection,You,Personal Emotion,Exclamation,Novice-High,S
10,185,Pasal,,kay,,Is,,Conjunction,Function Word,Equational Linker,Personal Name Marker,Novice-High,S
10,186,aniya,,naa,,There is/has/have,,Existential verb,Function Word,Existence,,Novice-Mid,S
10,209,si,,ni,,Name Marker,,Particle / Linker,Function Word,Case Marker,,Novice-Mid,S
