Lesson #,Card #,Cebuano,English,Cebuano Note,English Note,Maranao,Maranao Note,Sinama,Sinama Note,Grammar,Category,Sub-Category 1,Sub-Category 2,ACTFL Est.,Type (Review/New/Special ,,,,,,,,,,
3,52,Gawas,Out,,,,,,,Adverb / Prepositional,You,Personal Location,Direction,Novice-Mid,N,,,,,,,,,,
3,53,Sulod,In,,,,,,,Adverb / Prepositional,You,Personal Location,Position,Novice-Mid,N,,,,,,,,,,
3,54,Ibabaw,On top,,,,,,,Adverb / Prepositional,You,Personal Location,Position,Novice-Mid,N,,,,,,,,,,
3,55,Ilalom,Under,,,,,,,Adverb / Prepositional,You,Personal Location,Position,Novice-Mid,N,,,,,,,,,,
3,56,Kilid,Next to,,,,,,,Noun / Adverb,You,Personal Location,Position,Novice-Mid,N,,,,,,,,,,
3,57,Gikan,From,,,,,,,Preposition,Function Word,Preposition,Preposition,Novice-High,N,,,,,,,,,,
5,58,Sakit,Pain/Hurt,,,,,,,Noun / Adjective,You,Personal State,Health,Novice-High,N,,,,,,,,,,
5,59,Hikap,Touch,,,,,,,Verb,You,Personal Action,Sensory,Novice-High,N,,,,,,,,,,
5,60,Higda,Lie down,,,,,,,Verb,You,Personal Action,Posture,Novice-High,N,,,,,,,,,,
5,61,Ako,My,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Low,N,,,,,,,,,,
5,61,Akong,Mine,,,,,,,Pronoun,Function Word,Possessive,Possessive,Novice-Mid,N,,,,,,,,,,
5,62,Iya,His/Hers,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
5,62,Iyang,His/Her,,,,,,,Pronoun,Function Word,Possessive,Possessive,Novice-Mid,N,,,,,,,,,,
5,63,Ila,Theirs,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-High,N,,,,,,,,,,
5,63,Ilang,Their,,,,,,,Pronoun,Function Word,Possessive,Possessive,Novice-High,N,,,,,,,,,,
5,64,Imo/Imong,Your,,,,,,,Pronoun,Function Word,Possessive,Possessive,Novice-Mid,N,,,,,,,,,,
5,65,Tudlo,Finger,,,,,,,Noun / Verb,You,Body Part,Body Part,Novice-High,N,,,,,,,,,,
5,66,Ulo,Head,,,,,,,Noun,You,Body Part,Body Part,Novice-High,N,,,,,,,,,,
5,67,Abaga,Shoulders,,,,,,,Noun,You,Body Part,Body Part,Novice-High,N,,,,,,,,,,
5,68,Tuhod,Knee,,,,,,,Noun,You,Body Part,Body Part,Novice-High,N,,,,,,,,,,
5,69,Tiil,Foot,,,,,,,Noun,You,Body Part,Body Part,Novice-High,N,,,,,,,,,,
5,70,Tudlo sa Tiil,Toes,,,,,,,Noun phrase,You,Body Part,Body Part,Intermediate-Low,N,,,,,,,,,,
5,71,Kamot,Hands,,,,,,,Noun,You,Body Part,Body Part,Novice-High,N,,,,,,,,,,
5,72,Dako,Big,,,,,,,Adjective,Function Word,Size,Size,Novice-Mid,N,,,,,,,,,,
5,73,Gamay,Small,,,,,,,Adjective,Function Word,Size,Size,Novice-Mid,N,,,,,,,,,,
5,74,Wala,Left,,,,,,,Adverb / Adjective,Function Word,Direction,Direction,Novice-Mid,N,,,,,,,,,,
5,75,Tuo,Right,,,,,,,Adverb,Function Word,Direction,Direction,Novice-High,N,,,,,,,,,,
5,76,Taas,Up,,,,,,,Adjective,Function Word,Size,Size,Novice-Mid,N,,,,,,,,,,
5,77,Ubos,Below,,,,,,,Adjective,Function Word,Size,Size,Novice-High,N,,,,,,,,,,
6,78,Adto,Go,,,,,,,Verb,You,Personal Action,Movement,Novice-Mid,N,,,,,,,,,,
6,79,Tulog,Sleep,,,,,,,Verb / Noun,You,Personal Action,Daily Activity,Novice-High,N,,,,,,,,,,
6,80,Balay,House,,,,,,,Noun,Home,Building,Building,Novice-Mid,N,,,,,,,,,,
6,81,Kwarto,Room,,,,,,,Noun,Home,Room,Room,Novice-High,N,,,,,,,,,,
6,82,Sala,Living room,,,,,,,Noun,Home,Room,Room,Novice-High,N,,,,,,,,,,
6,83,Bangko,Chair,,,,,,,Noun,Home,Furniture,Furniture,Novice-Mid,N,,,,,,,,,,
6,84,Higdaanan,Sleeping place,,,,,,,Noun,Home,Furniture,Sleeping,Novice-High,N,,,,,,,,,,
6,85,Tuluganan,Sleeping room,,,,,,,Noun,Home,Room,Sleeping,Novice-High,N,,,,,,,,,,
6,86,Katre,Bed frame,,,,,,,Noun,Home,Furniture,Sleeping,Novice-High,N,,,,,,,,,,
6,87,Babaye,Female,,,,,,,Noun,World,Person,Gender,Novice-Mid,N,,,,,,,,,,
6,88,Lalaki,Male,,,,,,,Noun,World,Person,Gender,Novice-Mid,N,,,,,,,,,,
6,89,Cr,Toilet room,,,,,,,Noun,Home,Room,Facility,Novice-High,N,,,,,,,,,,
6,90,Kato,"That, far",,,,,,,Demonstrative pronoun,Function Word,Demonstrative,Demonstrative,Novice-Mid,N,,,,,,,,,,
7,91,Dagan,Run,,,,,,,Verb,You,Personal Action,Movement,Novice-High,N,,,,,,,,,,
7,92,Hunong,Stop,,,,,,,Verb,You,Personal Action,Movement,Novice-High,N,,,,,,,,,,
7,93,Padulong,Direction,,,,,,,Verb phrase,You,Personal Action,Movement,Intermediate-Low,N,,,,,,,,,,
7,94,Lakaw,Walk,,,,,,,Verb,You,Personal Action,Movement,Novice-High,N,,,,,,,,,,
7,95,Diri/Dinhi,Here,,,,,,,Adverb,You,Personal Location,Proximity,Novice-Mid,N,,,,,,,,,,
7,96,Didto,Over there,,,,,,,Adverb,World,Location,Distance,Novice-Mid,N,,,,,,,,,,
7,97,Diha/Dinha,There,,,,,,,Adverb,World,Location,Proximity,Novice-Mid,N,,,,,,,,,,
7,98,Siyudad,City,,,,,,,Noun,World,Geography,Urban,Novice-High,N,,,,,,,,,,
7,99,Lungsod,Town,,,,,,,Noun,World,Geography,Urban,Novice-High,N,,,,,,,,,,
7,100,Barangay,Barangay,,,,,,,Noun,World,Geography,Administrative,Novice-High,N,,,,,,,,,,
7,101,Eskwela-han,School,,,,,,,Noun,World,Location,Educational,Novice-High,N,,,,,,,,,,
7,102,Merkado,Market,,,,,,,Noun,World,Location,Commercial,Novice-High,N,,,,,,,,,,
7,103,Tinda-han,Store,,,,,,,Noun,World,Location,Commercial,Novice-High,N,,,,,,,,,,
7,104,Ospital,Hospital,,,,,,,Noun,World,Location,Medical,Novice-High,N,,,,,,,,,,
7,105,Munisipyo,Govt HQ,,,,,,,Noun,World,Location,Government,Novice-High,N,,,,,,,,,,
7,106,Simba-han,Church,,,,,,,Noun,World,Location,Religious,Novice-High,N,,,,,,,,,,
7,107,Banko,Bank,,,,,,,Noun,World,Location,Financial,Novice-High,N,,,,,,,,,,
7,108,Duol,Near,,,,,,,Adjective / Locative adverb,Function Word,Proximity,Proximity,Novice-Mid,N,,,,,,,,,,
7,109,Layo,Far,,,,,,,Adjective / Locative adverb,Function Word,Proximity,Proximity,Novice-Mid,N,,,,,,,,,,
7,110,Atubangan,Front of,,,,,,,Noun / Locative,You,Personal Location,Position,Novice-Mid,N,,,,,,,,,,
9,111,Kinsa,Who,,,,,,,Interrogative pronoun,Function Word,Question Word,Question Word,Novice-Mid,N,,,,,,,,,,
9,112,Dili,Not,,,,,,,Adverb / Negator,Function Word,Negation,Negation,Novice-Low,N,,,,,,,,,,
9,113,Piyong,Close eyes,,,,,,,Verb,You,Personal Action,Face Action,Novice-High,N,,,,,,,,,,
9,114,Bukha,Open eyes / mouth,,,,,,,Verb,You,Personal Action,Face Action,Novice-High,N,,,,,,,,,,
9,115,Sirado,Close,,,,,,,Adjective,Function Word,State,State,Novice-High,N,,,,,,,,,,
9,116,Ngisi,Smile,,,,,,,Verb / Noun,You,Personal Action,Facial Expression,Novice-High,N,,,,,,,,,,
9,117,Mata,Eye,,,,,,,Noun,You,Body Part,Face,Novice-High,N,,,,,,,,,,
9,118,Kilay,Eyebrow,,,,,,,Noun,You,Body Part,Face,Intermediate-Low,N,,,,,,,,,,
9,119,Ilong,Nose,,,,,,,Noun,You,Body Part,Face,Novice-High,N,,,,,,,,,,
9,120,Dalunggan,Ear,,,,,,,Noun,You,Body Part,Face,Novice-High,N,,,,,,,,,,
9,121,Baba,Mouth,,,,,,,Noun,You,Body Part,Face,Novice-High,N,,,,,,,,,,
9,122,Ngipon,Teeth,,,,,,,Noun,You,Body Part,Face,Novice-High,N,,,,,,,,,,
9,123,Agtang,Forehead,,,,,,,Noun,You,Body Part,Face,Intermediate-Low,N,,,,,,,,,,
9,124,Suwang,Chin,,,,,,,Noun,You,Body Part,Face,Intermediate-Low,N,,,,,,,,,,
9,125,Aping,Cheeks,,,,,,,Noun,You,Body Part,Face,Intermediate-Low,N,,,,,,,,,,
9,126,Buhok,Hair,,,,,,,Noun,You,Body Part,Head,Novice-High,N,,,,,,,,,,
9,127,Gwapa,Beautiful,,,,,,,Adjective,You,Personal Appearance,Appearance,Novice-Mid,N,,,,,,,,,,
9,128,Pangit,Ugly,,,,,,,Adjective,You,Personal Appearance,Appearance,Novice-High,N,,,,,,,,,,
9,129,Sa,To/from,,,,,,,Preposition / Case marker,Function Word,Preposition,Preposition,Novice-High,N,,,,,,,,,,
9,130,O,Or,,,,,,,Conjunction,Function Word,Conjunction,Conjunction,Novice-High,N,,,,,,,,,,
9,131,Diba,Right,,,,,,,Particle,Function Word,Tag Question,Tag Question,Novice-High,S,,,,,,,,,,
9,132,Mao jud,Thats Right,,,,,,,Expression / Particle phrase,Function Word,Confirmation,Confirmation,Novice-High,S,,,,,,,,,,
9,133,Gwapo,Handsome,,,,,,,Adjective,You,Personal Appearance,Appearance,Novice-Mid,S,,,,,,,,,,
10,134,Kami,"We, exclusive",,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
10,134,Mi,"We, exclusive",,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
10,135,Kamo,You all,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
10,135,Mo,You all,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
10,136,Kita,"We, inclusive",,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
10,136,Ta,"We, inclusive",,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
10,137,Inahan,Mother,,,,,,,Noun,Home,Family Member,Parent,Novice-Mid,N,,,,,,,,,,
10,138,Amahan,Father,,,,,,,Noun,Home,Family Member,Parent,Novice-Mid,N,,,,,,,,,,
10,139,Igsoon,Sibling,,,,,,,Noun,Home,Family Member,Sibling,Novice-High,N,,,,,,,,,,
10,140,Ig-agaw,Cousin,,,,,,,Noun,Home,Family Member,Extended,Novice-High,N,,,,,,,,,,
10,141,Anak,Son/daugher,,,,,,,Noun,Home,Family Member,Offspring,Novice-High,N,,,,,,,,,,
10,142,Lolo,Grandfather,,,,,,,Noun,Home,Family Member,Grandparent,Novice-Mid,N,,,,,,,,,,
10,143,Lola,Grandmother,,,,,,,Noun,Home,Family Member,Grandparent,Novice-Mid,N,,,,,,,,,,
10,144,Tawo,People,,,,,,,Noun,World,Person,General,Novice-Mid,N,,,,,,,,,,
11,145,Sakay,Ride / embark,,,,,,,Verb,You,Personal Action,Movement,Novice-High,N,,,,,,,,,,
11,146,Biyahe,Travel,,,,,,,Noun / Verb,World,Activity,Transportation,Novice-High,N,,,,,,,,,,
11,147,Naog,Debark,,,,,,,Verb,You,Personal Action,Movement,Novice-High,N,,,,,,,,,,
11,148,Dalan,Road / path,,,,,,,Noun,World,Location,Infrastructure,Novice-Mid,N,,,,,,,,,,
11,149,Sakyanan,Car,,,,,,,Noun,World,Transportation,Vehicle,Novice-High,N,,,,,,,,,,
11,150,Jeep / jeepney,Jeep,,,,,,,Noun,World,Transportation,Vehicle,Novice-High,N,,,,,,,,,,
11,151,Sikad,Rickshaw,,,,,,,Verb / Noun,World,Transportation,Vehicle,Novice-High,N,,,,,,,,,,
11,152,Bilding,Building,,,,,,,Noun,World,Location,Structure,Novice-High,N,,,,,,,,,,
11,153,Lang,Just,,,,,,,Particle,Function Word,Limiter,Limiter,Novice-High,N,,,,,,,,,,
11,154,Tunga,Center,,,,,,,Noun / Adverb,You,Personal Location,Position,Novice-Mid,N,,,,,,,,,,
11,155,Likod,Behind,,,,,,,Noun / Adverb,You,Personal Location,Position,Novice-Mid,N,,,,,,,,,,
13,156,Ihap,Count,,,,,,,Verb,You,Personal Action,Calculation,Novice-High,N,,,,,,,,,,
13,157,Kita,See/seen,,,,,,,Verb,You,Personal Action,Vision,Novice-High,N,,,,,,,,,,
13,158,Simhot,Smell,,,,,,,Verb,You,Personal Action,Sensory,Novice-High,N,,,,,,,,,,
13,159,Dungog,Hear,,,,,,,Verb,You,Personal Action,Hearing,Novice-High,N,,,,,,,,,,
13,160,Sulti,Say/speak,,,,,,,Verb,You,Personal Action,Communication,Novice-High,N,,,,,,,,,,
13,161,Inyo,"Yours, second-person plural",,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-High,N,,,,,,,,,,
13,161,Inyong,"Your, second-person plural",,,,,,,Pronoun,Function Word,Possessive,Possessive,Novice-High,N,,,,,,,,,,
13,162,Taas,Long,,,,,,,Adjective,Function Word,Size,Size,Novice-Mid,N,,,,,,,,,,
13,163,Mubo,Short,,,,,,,Adjective,Function Word,Size,Size,Novice-Mid,N,,,,,,,,,,
13,164,Taman,Until,,,,,,,Preposition / Particle,Function Word,Boundary,Boundary,Novice-High,N,,,,,,,,,,
13,165,Unom,Six,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
13,166,Pito,Seven,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
13,167,Walo,Eight,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
13,168,Siyam,Nine,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
13,169,Pulo,Ten,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
14,170,Tilaw,Taste,,,,,,,Verb,You,Personal Action,Sensory,Novice-High,N,,,,,,,,,,
14,171,Kaon,Eat,,,,,,,Verb,You,Personal Action,Daily Activity,Novice-High,N,,,,,,,,,,
14,172,Inom,Drink,,,,,,,Verb,You,Personal Action,Daily Activity,Novice-High,N,,,,,,,,,,
14,173,Na,Already,,,,,,,Particle,Function Word,Aspect,Aspect,Novice-High,N,,,,,,,,,,
14,174,Kan-anan,Eating place/dining area,,,,,,,Noun,World,Location,Food Service,Novice-High,N,,,,,,,,,,
14,175,Kusina,Kitchen,,,,,,,Noun,Home,Room,Cooking,Novice-High,N,,,,,,,,,,
14,176,Pagkaon,Food,,,,,,,Noun,Home,Household Item,Meal,Novice-Mid,N,,,,,,,,,,
14,177,Plato,Plate,,,,,,,Noun,Home,Household Item,Tableware,Novice-High,N,,,,,,,,,,
14,178,Kutsara,Spoon,,,,,,,Noun,Home,Household Item,Tableware,Novice-High,N,,,,,,,,,,
14,179,Tinidor,Fork,,,,,,,Noun,Home,Household Item,Tableware,Novice-High,N,,,,,,,,,,
14,180,Baso,Glass,,,,,,,Noun,Home,Household Item,Tableware,Novice-High,N,,,,,,,,,,
14,181,Tubig,Water,,,,,,,Noun,Home,Household Item,Beverage,Novice-Mid,N,,,,,,,,,,
14,182,Lami,Delicious,,,,,,,Adjective,You,Personal Perception,Taste,Novice-Mid,N,,,,,,,,,,
14,183,Gamay,Few,,,,,,,Adjective,Function Word,Size,Size,Novice-Mid,N,,,,,,,,,,
14,184,Daghan,Many,,,,,,,Adjective,Function Word,Quantity,Quantity,Novice-Mid,N,,,,,,,,,,
14,185,Kay,Is,,,,,,,Conjunction,Function Word,Equational Linker,Equational Linker,Novice-High,N,,,,,,,,,,
14,186,Naa/naay,There is/has/have,,,,,,,Existential verb,Function Word,Existence,Existence,Novice-Mid,N,,,,,,,,,,
15,187,Bayad,Pay,,,,,,,Verb / Noun,You,Personal Action,Transaction,Novice-High,N,,,,,,,,,,
15,188,Palit,Buy,,,,,,,Verb,You,Personal Action,Transaction,Novice-High,N,,,,,,,,,,
15,189,Buok,Piece,,,,,,,Numeral classifier / Noun,Function Word,Classifier,Classifier,Novice-High,N,,,,,,,,,,
15,190,Bayad,Payment,,,,,,,Verb / Noun,You,Personal Action,Transaction,Novice-High,N,,,,,,,,,,
15,191,Prutas,Fruits,,,,,,,Noun,Home,Household Item,Food,Novice-Mid,N,,,,,,,,,,
15,192,Utan,Vegetables,,,,,,,Noun,Home,Household Item,Food,Novice-Mid,N,,,,,,,,,,
15,193,Karne,Meat,,,,,,,Noun,Home,Household Item,Food,Novice-Mid,N,,,,,,,,,,
15,194,Manok,Chicken,,,,,,,Noun,Home,Household Item,Food,Novice-Mid,N,,,,,,,,,,
15,195,Mga baligya,Goods for sale,,,,,,,Noun phrase,World,Commercial Item,Commercial Item,Novice-High,N,,,,,,,,,,
15,196,Bugas,Rice,,,,,,,Noun,Home,Household Item,Staple Food,Novice-Mid,N,,,,,,,,,,
15,197,Kwarta,Money,,,,,,,Noun,Function Word,Currency,Currency,Novice-Mid,N,,,,,,,,,,
15,198,Mahal,Expensive,,,,,,,Adjective,Function Word,Value,Value,Novice-Mid,N,,,,,,,,,,
15,199,Barato,Cheap,,,,,,,Adjective,Function Word,Value,Value,Novice-Mid,N,,,,,,,,,,
10,200,Ayo,Anyone there,,,,,,,Interjection,You,Personal Interaction,Greeting,Novice-High,S,,,,,,,,,,
10,201,Dayon,Come in,,,,,,,Interjection / Adverb,You,Personal Interaction,Invitation,Novice-High,S,,,,,,,,,,
15,202,Abri,Open,,,,,,,Verb,You,Personal Action,Command,Novice-High,N,,,,,,,,,,
15,203,Pila,How many,,,,,,,Interrogative,Function Word,Question Word,Question Word,Novice-Mid,S,,,,,,,,,,
15,204,Palihog,Please,,,,,,,Particle / Polite marker,You,Personal Interaction,Politeness,Novice-Mid,S,,,,,,,,,,
15,205,Plite,Fare,,,,,,,Noun / Exclamation,You,Personal Action,Transportation,Novice-High,S,,,,,,,,,,
14,206,lami-a oy,Yummy,,,,,,,Exclamatory phrase / Interjection,You,Personal Perception,Taste Reaction,Novice-High,S,,,,,,,,,,
7,207,Hapit,Stop by,,,,,,,Verb / Adverb,You,Personal Interaction,Visit,Novice-High,S,,,,,,,,,,
5,,Agay ,Ouch,,,,,,,Interjection,You,Personal Emotion,Exclamation,Novice-High,S,,,,,,,,,,
10,185,kay,Is,,,,,,,Conjunction,Function Word,Equational Linker,Personal Name Marker,Novice-High,S,,,,,,,,,,
10,186,naa,There is/has/have,,,,,,,Existential verb,Function Word,Existence,,Novice-Mid,S,,,,,,,,,,
10,,ni,Name Marker,,,,,,,Particle / Linker,Function Word,Case Marker,,Novice-Mid,S,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
